dataset,held_out,seed,shift_balacc,seen_balacc,shift_ECE,seen_ECE,shift_Brier,shift_cov_marg,shift_cov_bal,seen_cov_marg,shift_setsize,shift_AURC,seen_AURC,set_empty,set_normal_only,set_attack_only,set_both
UAVIDS-2025,Sybil Attack,0,0.9944689090035271,0.9940759257622043,0.0032119617739533937,0.0012912491619236166,0.004330554743609347,0.8842854467128676,0.8514231286159095,0.9109464149167696,0.8843978273084847,0.0001477587975443798,3.862091907819785e-05,0.11560217269151526,0.07960292189548604,0.8047949054129987,0.0
UAVIDS-2025,Blackhole Attack,0,0.7337924494682104,0.9929813556572578,0.3831215703683023,0.0008736596855439461,0.3648916935101094,0.40618908382066277,0.5887812156302931,0.9102139198553781,0.40618908382066277,0.18944608092311677,4.074888083892926e-05,0.5938109161793372,0.07400445558340295,0.3321846282372598,0.0
UAVIDS-2025,Wormhole Attack,0,0.8959985414642183,0.99980894153611,0.15430391791289927,0.00017543216298057088,0.14731237686373505,0.6280309364548495,0.703083668071649,0.9092168674698795,0.6347895763656634,0.033396768261165395,7.2581660785023025e-09,0.3652104236343367,0.0792572463768116,0.5555323299888517,0.0
UAVIDS-2025,Flooding Attack,0,0.9909923708821551,0.9940324006599313,0.007987375526142131,0.0007521857938666099,0.007923331863250395,0.7103025420694593,0.7517829830170664,0.9072291853178156,0.7103025420694593,0.0002510753600635234,2.8693094599227233e-05,0.28969745793054064,0.09443250984604368,0.6158700322234156,0.0
UAVIDS-2025,Sybil Attack,1,0.9923680686673926,0.9935550178243308,0.004151042893023893,0.0015345139547434236,0.00451545683957031,0.9356059187113692,0.8914483938768769,0.910122933945062,0.9371043266529313,0.00024374150760002756,4.727622193331391e-05,0.06289567334706873,0.08353624274208653,0.8535680839108447,0.0
UAVIDS-2025,Blackhole Attack,1,0.7186848319634946,0.9933870371001147,0.4458043772562046,0.0013613029877170934,0.4329772003267407,0.40834725703146757,0.6013096586428868,0.9116601385959626,0.40834725703146757,0.1979110264139128,5.130690503976855e-05,0.5916527429685324,0.07630186577554998,0.3320453912559176,0.0
UAVIDS-2025,Wormhole Attack,1,0.9036654892523039,0.9999284845884289,0.1551336307002014,0.00016705315001265753,0.15268853831472795,0.6286580267558528,0.7063495886878725,0.913012048192771,0.63604375696767,0.033426780488459935,1.4516550809403336e-08,0.36395624303233,0.08047658862876254,0.5555671683389075,0.0
UAVIDS-2025,Flooding Attack,1,0.9929270308032885,0.9935735347143397,0.006410619102991632,0.0012440867031913755,0.003669406199349811,0.7136591478696742,0.7576593447883057,0.908180393912265,0.7136591478696742,9.624274705935876e-05,5.2980363391787294e-05,0.28634085213032584,0.09550662370211242,0.6181525241675617,0.0
UAVIDS-2025,Sybil Attack,2,0.9943112866845304,0.9923909080611371,0.003893158045959933,0.0015164127367516874,0.004091514730610953,0.8930136729724667,0.8625598661005895,0.9127698370684078,0.8930136729724667,0.00014586187009801627,4.4723919956941346e-05,0.10698632702753325,0.08087656864581383,0.812137104326653,0.0
UAVIDS-2025,Blackhole Attack,2,0.7164992002162796,0.9934350135780267,0.43281747042348767,0.0007318761931652549,0.4118819123827372,0.40904344193817876,0.6013489821958518,0.9136486893642664,0.4093915343915344,0.19928672047617443,4.1926833689807095e-05,0.5906084656084656,0.07658033973823447,0.3328111946532999,0.0
UAVIDS-2025,Wormhole Attack,2,0.9058314020024381,0.99980894153611,0.14842269087430976,0.0001634542890607546,0.15181673306782803,0.6393882385730212,0.7217031348445089,0.9137951807228916,0.6492823299888517,0.03645058458539741,2.1777122275006653e-08,0.3507176700111483,0.0849010590858417,0.56438127090301,0.0
UAVIDS-2025,Flooding Attack,2,0.9950903582285873,0.993693442530353,0.005024758868574232,0.001770568807580691,0.0027860653987645373,0.7379162191192267,0.7713975583136022,0.9128245299910475,0.7379162191192267,6.546728746921021e-05,4.621164189310686e-05,0.2620837808807734,0.09550662370211242,0.6424095954171142,0.0
UAVIDS-2025,Sybil Attack,3,0.9946888314429707,0.9923213863703695,0.004207221728946875,0.0017901043233911071,0.00468904428858698,0.8875070237872261,0.8603582540901291,0.912358096582554,0.8875070237872261,0.0001789952991793703,5.312077723586745e-05,0.11249297621277393,0.08106386963850909,0.806443154148717,0.0
UAVIDS-2025,Blackhole Attack,3,0.7673195673589933,0.9931130791095762,0.3247143902975477,0.002258606922291637,0.31906093727189194,0.40674603174603174,0.5932116692643423,0.9112383247966255,0.4067808409913673,0.16042750693066096,5.432623306692611e-05,0.5932191590086326,0.07487468671679198,0.3319061542745753,0.0
UAVIDS-2025,Wormhole Attack,3,0.9070190906999923,1.0,0.16819306517063676,4.589969515578218e-09,0.16841293946386252,0.6338141025641025,0.7208699912325025,0.9124096385542169,0.6430114269788183,0.03528667861330236,0.0,0.3569885730211817,0.0846571906354515,0.5583542363433668,0.0
UAVIDS-2025,Flooding Attack,3,0.995725801773061,0.9942234591238213,0.007214116357407796,0.0006236475257665723,0.0025763280775041053,0.7187164339419978,0.7611861377882335,0.9120971351835273,0.7187164339419978,6.60589854578549e-05,3.4014793687471014e-05,0.28128356605800214,0.09568564267812388,0.623030791263874,0.0
UAVIDS-2025,Sybil Attack,4,0.9931486921908583,0.9938851196697558,0.003566950689724572,0.0014980382656455673,0.004253258117904807,0.9363551226821503,0.8906721965651772,0.9078289512381624,0.9364675032777674,8.814080691409792e-05,3.407624652925747e-05,0.06353249672223263,0.08188799400636823,0.8545795092713991,0.0
UAVIDS-2025,Blackhole Attack,4,0.7051262961923741,0.9932081846176422,0.4636769450458789,0.0008003919825478279,0.440719100839981,0.40845168476747423,0.6005079292257971,0.9135884302500753,0.40852130325814534,0.20397303495301453,3.912832023039755e-05,0.5914786967418546,0.0761974380395433,0.3323238652186021,0.0
UAVIDS-2025,Wormhole Attack,4,0.9105458866825117,0.9999642422942143,0.15229586771019138,4.891624785336847e-05,0.15587092601179547,0.6322812151616499,0.7171057190100536,0.9179518072289157,0.6420707915273133,0.03431476418347588,3.6289737262273244e-09,0.3579292084726867,0.0846571906354515,0.5574136008918618,0.0
UAVIDS-2025,Flooding Attack,4,0.9911191071692887,0.9936446853622164,0.008941432876400179,0.0013339957679534414,0.00667465074202368,0.7213122090941639,0.7633188316296904,0.9100268576544315,0.7213122090941639,0.00016217722403873426,3.504678748581618e-05,0.278687790905836,0.09586466165413533,0.6254475474400286,0.0
UAVIDS-2025,Sybil Attack,5,0.9936760301087741,0.994110686607588,0.003172625888243334,0.0008444509309191938,0.003912062098503506,0.8851844914778049,0.8595813746024222,0.9095347332509852,0.8851844914778049,5.754802731811068e-05,3.693674914203125e-05,0.11481550852219517,0.08117625023412624,0.8040082412436786,0.0
UAVIDS-2025,Blackhole Attack,5,0.7283539201690913,0.994354535400982,0.41237624271170686,0.0011534889338481857,0.39900712864833976,0.4096700083542189,0.5996316489062112,0.909972883398614,0.40970481759955446,0.19263389920071922,3.8584783308781e-05,0.5902951824004455,0.0758493455861877,0.33385547201336674,0.0
UAVIDS-2025,Wormhole Attack,5,0.9084381642503871,0.9998569691768576,0.1349816025752889,0.0002293959170066074,0.14284452571780948,0.6361482720178372,0.7245596586058678,0.9108433734939759,0.6439172240802675,0.03520360890793549,1.1979528442271848e-07,0.3560827759197324,0.0837165551839465,0.560200668896321,0.0
UAVIDS-2025,Flooding Attack,5,0.9944802619415403,0.9932241939255306,0.013346160282506753,0.0008799688286500236,0.005909123015923586,0.7359917651271035,0.7722952849763688,0.9122649955237243,0.7360365198711063,0.00011705443048434553,4.558800938411773e-05,0.26396348012889365,0.0960436806301468,0.6399928392409595,0.0
UAVIDS-2025,Sybil Attack,6,0.9928994917090708,0.9941279408445591,0.004032511116789908,0.00123661867546863,0.004279171091832593,0.9416744708746957,0.8919188811501221,0.9128286571378155,0.9416744708746957,5.9523574752149105e-05,4.167020149360122e-05,0.058325529125304365,0.08140101142536055,0.8602734594493351,0.0
UAVIDS-2025,Blackhole Attack,6,0.7407065336492872,0.9927911446411258,0.37600663345798624,0.001911215929882908,0.36363415562716717,0.4089390142021721,0.6038690689534405,0.9167219041880085,0.4089390142021721,0.18245320698932677,4.747821508470781e-05,0.591060985797828,0.07675438596491228,0.3321846282372598,0.0
UAVIDS-2025,Wormhole Attack,6,0.9004830177106493,0.9999642422942143,0.15595083432028242,6.536528288586486e-05,0.16294187900260884,0.6333960423634337,0.7232172545333537,0.9160240963855422,0.6435340022296544,0.036577636390350665,2.5407408152759297e-08,0.3564659977703456,0.08612040133779264,0.5574136008918618,0.0
UAVIDS-2025,Flooding Attack,6,0.9942097104665468,0.9942506368928571,0.0022717522190717106,0.002110018194934254,0.0021210038065350273,0.685374149659864,0.7401491340455144,0.9095232766338407,0.685374149659864,3.895360131163573e-05,3.898464801181284e-05,0.31462585034013607,0.09510383100608664,0.5902703186537773,0.0
UAVIDS-2025,Sybil Attack,7,0.993281462679277,0.9941802082983555,0.0038135369789706825,0.0019476972701700974,0.004517637804855729,0.946956358868702,0.8974002684854389,0.9109464149167696,0.9474433414497097,0.00013664160628353147,4.730304686581432e-05,0.05255665855029032,0.08244989698445401,0.8649934444652556,0.0
UAVIDS-2025,Blackhole Attack,7,0.7229748882248488,0.9937098190163232,0.42337840100837987,0.0015750568574869148,0.4062021450931685,0.40879977722082983,0.6060263344918762,0.9167821633021994,0.4089390142021721,0.19477022060782348,4.615814942518782e-05,0.591060985797828,0.07734614313561682,0.3315928710665553,0.0
UAVIDS-2025,Wormhole Attack,7,0.9033389557617113,0.99980894153611,0.1719693506420682,5.9601379532425725e-05,0.172812625532198,0.6404333890746934,0.7298381530164637,0.9101204819277109,0.647366220735786,0.03469159220664655,3.9930739769303316e-08,0.352633779264214,0.0834726867335563,0.5638935340022296,0.0
UAVIDS-2025,Flooding Attack,7,0.9878357562781226,0.9947582600065853,0.01097418035784011,0.001209525631935359,0.011824259473442655,0.6783476548514142,0.7472673758838331,0.9181960608773501,0.6783476548514142,0.0004915728952647582,3.2050637844071736e-05,0.32165234514858576,0.09810239885427856,0.5802452559971357,0.0
UAVIDS-2025,Sybil Attack,8,0.9938959525482177,0.9931556466595797,0.003582045545923714,0.0012913367316116993,0.004414511601176397,0.8799400636823376,0.8549718478653586,0.9118287159578848,0.8799400636823376,0.00013352781590223982,3.616893222106972e-05,0.12005993631766249,0.08080164824873572,0.7991384154336018,0.0
UAVIDS-2025,Blackhole Attack,8,0.7523061625332561,0.9934585780931037,0.35978003514598744,0.0011980390015731198,0.35302909797963733,0.40932191590086325,0.5982373012573297,0.9140102440494124,0.4093567251461988,0.17596070365783908,3.387189130108181e-05,0.5906432748538012,0.07560568086883876,0.3337510442773601,0.0
UAVIDS-2025,Wormhole Attack,8,0.918193667101127,0.9995821253664345,0.12681600931630785,0.0001351032981261402,0.1341023707116481,0.6332566889632107,0.7181578597021183,0.9115060240963856,0.6420011148272018,0.029508254709461324,4.355358864555939e-08,0.3579988851727982,0.0837165551839465,0.5582845596432553,0.0
UAVIDS-2025,Flooding Attack,8,0.99389551291192,0.9940979529378731,0.007942528125512228,0.0011681549353253972,0.004059360763349106,0.7715717866093806,0.7907899723538683,0.913440017905103,0.7715717866093806,8.486890863328632e-05,3.07579697456485e-05,0.22842821339061942,0.09559613319011816,0.6759756534192625,0.0
UAVIDS-2025,Sybil Attack,9,0.9938670155938772,0.9934159744427957,0.0030546108797578513,0.0007554098751871289,0.0039478543750592066,0.9256415058999813,0.8830307306330312,0.9111228751249927,0.9256415058999813,7.069225058802232e-05,4.021717225067559e-05,0.07435849410001873,0.08140101142536055,0.8442404944746207,0.0
UAVIDS-2025,Blackhole Attack,9,0.7202520393972847,0.993995982988279,0.4283767992720782,0.001018898814726108,0.4118063720104765,0.40719855193539406,0.5962099877728327,0.915516721904188,0.4072333611807296,0.1992760200389772,4.106326986219634e-05,0.5927666388192704,0.07543163464216096,0.33180172653856865,0.0
UAVIDS-2025,Wormhole Attack,9,0.9030706125891282,1.0,0.17310240381192168,1.0350563812075917e-05,0.173801150136994,0.6445094760312151,0.7358607337884029,0.9155421686746988,0.6507803790412486,0.03240229365625561,0.0,0.3492196209587514,0.08357720178372352,0.5672031772575251,0.0
UAVIDS-2025,Flooding Attack,9,0.9929458718128196,0.9939996245209606,0.011323231571117285,0.0011529621361706954,0.00579083058406704,0.7029180093089867,0.7578702556575891,0.9151745747538048,0.7029180093089867,0.00012819874816516445,4.006414772285008e-05,0.29708199069101326,0.09720730397422127,0.6057107053347655,0.0
UAV-NIDD,DDoS,0,0.9960700232477957,0.9991776315789473,0.012065354986852727,4.840694222452668e-05,0.004286732042123289,0.14596230984636344,0.0744735480061764,0.9231414349096418,0.14596230984636344,4.3000629595304014e-05,7.31883703187122e-10,0.8540376901536366,1.513660788617271e-05,0.14594717323847725,0.0
UAV-NIDD,UDP Flooding,0,0.9935575315647711,0.9983424734714978,0.008925463107151253,7.175971133287074e-05,0.006120959795875542,0.43635322195704057,0.22561150033049443,0.91957584000806,0.43635322195704057,6.26427762692244e-05,3.8088903798012e-08,0.5636467780429594,0.00011455847255369928,0.43623866348448687,0.0
UAV-NIDD,MITM,0,0.9985462307353754,0.999164868337084,0.0014926640502716912,4.4340678521324954e-05,0.0009516061902149079,0.9489148002770723,0.48170550593769507,0.916798632581756,0.9489148002770723,3.6347509390649127e-06,1.13749852447815e-08,0.05108519972292773,3.848225967828831e-05,0.948876318017394,0.0
UAV-NIDD,Jamming,0,0.984671320189589,0.9991776315789473,0.03456906994592214,4.107539067468763e-05,0.026244292535229734,0.5864671880312818,0.30904457168205257,0.9152129731560674,0.5864671880312818,0.001564408101817959,4.48181341426685e-10,0.4135328119687181,0.0002720163209792588,0.5861951717103027,0.0
UAV-NIDD,BruteForce,0,0.9991454305200552,0.999164307128581,0.0003002999620096084,6.377202427109243e-05,0.00017423571922764471,0.9844069147611219,0.507796200756477,0.9183384470143969,0.9844069147611219,5.7101985208630054e-08,1.3067840038081354e-08,0.015593085238878096,0.000215878709377439,0.9841910360517445,0.0
UAV-NIDD,De-authentication,0,0.9991789819376027,0.9991776315789473,0.0002584717123658837,1.0375988037794387e-05,8.857291996064441e-05,0.8686577905721482,0.4877753081430592,0.9151737491083257,0.8686577905721482,3.237150680688153e-08,4.569759453144784e-09,0.13134220942785174,0.0,0.8686577905721482,0.0
UAV-NIDD,DDoS,1,0.9950999059170698,0.9991501258027343,0.02399362706581502,4.651217306033607e-05,0.01066085460367902,0.05462801786119731,0.028381516717982804,0.919895033005086,0.05462801786119731,0.00015117844136614287,1.1711169006814419e-08,0.9453719821388027,1.513660788617271e-05,0.05461288125331113,0.0
UAV-NIDD,UDP Flooding,1,0.9957307726882885,0.9991648418925505,0.0030579705218522824,5.737900436631726e-05,0.003356324978281109,0.46718854415274463,0.24039918295967067,0.9145634980605511,0.46718854415274463,2.3571092070412047e-05,8.248004258575472e-09,0.5328114558472554,9.546539379474941e-05,0.4670930787589499,0.0
UAV-NIDD,MITM,1,0.9990070673441972,0.9991776315789473,0.002589475847266989,2.6124258037296553e-05,0.00160385546457594,0.724236127145386,0.3696567529730675,0.9142598597390845,0.724236127145386,1.1126771629259781e-05,1.1375493688643996e-08,0.275763872854614,7.696451935657662e-05,0.7241591626260294,0.0
