dataset,held_out,seed,shift_balacc,seen_balacc,shift_ECE,seen_ECE,shift_Brier,shift_cov_marg,shift_cov_bal,seen_cov_marg,shift_setsize,shift_AURC,seen_AURC,set_empty,set_normal_only,set_attack_only,set_both
UAV-NIDD,Jamming,1,0.9797356596754323,0.9991669084083202,0.04073716577208768,4.2340586170142025e-05,0.03724174559516451,0.5354641278476708,0.2792990919409762,0.9129900923024812,0.5354641278476708,0.0023741286640024937,8.516897529773549e-09,0.46453587215232917,0.0,0.5354641278476708,0.0
UAV-NIDD,BruteForce,1,0.9991454305200552,0.9991509826782146,0.00026198600570831335,5.167962381103524e-05,0.0001508778452087091,0.9850877629983892,0.5048895819542957,0.9167650066871214,0.9850877629983892,6.013748304845277e-08,1.5131097785661568e-08,0.014912237001610788,0.00014945449110745777,0.9849383085072817,0.0
UAV-NIDD,De-authentication,1,0.9991789819376027,0.9991673131523011,0.00017992083471030096,4.07622540328223e-05,0.00017992083459430472,0.8686577905721482,0.4877753081430592,0.9135432589422195,0.8686577905721482,3.237150680688153e-08,5.400480855685262e-09,0.13134220942785174,0.0,0.8686577905721482,0.0
UAV-NIDD,DDoS,2,0.9942483329781141,0.9999862471118934,0.009540045861845902,2.726517730069433e-05,0.005766695963851418,0.0003330053734957996,0.0180623973727422,0.9191916459257656,0.0003330053734957996,0.00011167932148662328,2.927653619680461e-09,0.9996669946265042,0.0003330053734957996,0.0,0.0
UAV-NIDD,UDP Flooding,2,0.9983579638752053,0.9999872103136032,0.0021399954434910586,6.064040807621294e-05,0.00046851822999893674,0.43776610978520286,0.22145809991113857,0.9139086192131379,0.43776610978520286,4.952264017710714e-07,3.1722478601235573e-09,0.5622338902147971,0.0,0.43776610978520286,0.0
UAV-NIDD,MITM,2,0.9967776443701352,0.9999744735162731,0.001155624106094697,8.28751578286414e-05,0.001268738878162162,0.003001616254906488,0.002329886313862435,0.9185330417515019,0.003001616254906488,4.134783923530039e-06,6.318701894246311e-09,0.9969983837450935,1.9241129839144154e-05,0.002982375125067344,0.0
UAV-NIDD,Jamming,2,0.9757274303905288,0.9999892768293729,0.039320485129847864,3.2376286433827296e-05,0.030132009818203225,0.47813668820129207,0.24939699205448354,0.9147895672791938,0.47813668820129207,0.0018720009005754072,8.963721711870311e-10,0.5218633117987079,0.0,0.47813668820129207,0.0
UAV-NIDD,BruteForce,2,0.9983244124576578,0.9999866755496336,9.245476736296995e-05,2.6224005103103742e-05,8.83789451868603e-05,0.9822481276673475,0.49614158698204996,0.9134083339889335,0.9822481276673475,3.448070924490806e-08,6.876984620827198e-10,0.017751872332652484,0.0,0.9822481276673475,0.0
UAV-NIDD,De-authentication,2,0.9983579638752053,0.9999793631467073,0.0003598217339207954,3.267952651922829e-05,0.00035983966274984706,0.8504857862540482,0.4775712265104061,0.9127076327320901,0.8504857862540482,2.266646475464439e-07,1.2461794890004076e-09,0.14951421374595178,0.0,0.8504857862540482,0.0
UAV-NIDD,DDoS,3,0.992292820878383,0.999972494223787,0.018367935268277208,5.136359762132514e-05,0.007222632150372089,0.03856807689396806,0.0511852507546904,0.9208689535764528,0.03856807689396806,0.0001281925866628454,8.051334609812736e-09,0.961431923106032,0.0005903277075607357,0.037977749186407325,0.0
UAV-NIDD,UDP Flooding,3,0.9991789819376027,0.9999744206272062,0.0038302778999248516,4.9589105120170675e-05,0.0012894585902489975,0.2934033412887828,0.15005025773743624,0.9122210467986499,0.2934033412887828,2.1851277702955055e-07,1.9672653109403492e-08,0.7065966587112171,3.818615751789976e-05,0.29336515513126493,0.0
UAV-NIDD,MITM,3,0.9979134795331481,0.9991521050952205,0.0021661748100782682,6.940081021665719e-05,0.0019252000437196938,0.0031747864234587856,0.010530332303955742,0.9381645426438429,0.0031747864234587856,1.0296834167958005e-05,1.4535281653213822e-08,0.9968252135765412,0.0002116524282305857,0.0029631339952282,0.0
UAV-NIDD,Jamming,3,0.9881777709126627,0.9999892768293729,0.01873534195665138,4.1425424295903314e-05,0.01595230919433386,0.6127167630057804,0.3360906982660769,0.9155093572698789,0.6127167630057804,0.00044035493239419804,1.344572489680602e-09,0.3872832369942196,0.0014280856851411085,0.6112886773206392,0.0
UAV-NIDD,BruteForce,3,0.9983328003120446,0.9999866755496336,0.00010901815581275924,6.783894847671451e-05,6.333105034785575e-05,0.9850213387801192,0.5243591555290009,0.9174468308289409,0.9850213387801192,1.599822736043971e-08,2.0631494912362622e-09,0.014978661219880769,0.0005479998007273452,0.9844733389793919,0.0
UAV-NIDD,De-authentication,3,0.9983579638752053,0.9999896815733538,0.00035984142596978685,2.038081760269428e-05,0.00035984166965936877,0.8810723281756028,0.5091461644405116,0.9243860185468257,0.8810723281756028,2.5904780716354435e-07,3.7388178837595315e-09,0.11892767182439727,0.0035984166966534724,0.8774739114789493,0.0
UAV-NIDD,DDoS,4,0.9925904424346126,0.9999587413356805,0.008509569134171873,7.216346119583091e-05,0.007901135122270525,0.030152122909256035,0.022536742615352937,0.9159722973704144,0.030152122909256035,0.0001712546568553832,1.3906978515613674e-08,0.9698478770907439,0.00013622947097555437,0.03001589343828048,0.0
UAV-NIDD,UDP Flooding,4,0.9985994509713314,1.0,0.004127951406341018,6.173857870760312e-05,0.0013066796771951713,0.4373651551312649,0.22125526407294363,0.9149916880761675,0.4373651551312649,8.277100480658445e-07,0.0,0.562634844868735,0.0,0.4373651551312649,0.0
UAV-NIDD,MITM,4,0.998351538057767,0.9999872367581366,0.0016543278330154454,2.5136364778188813e-05,0.001653919256133567,0.8034710998229816,0.4073101250070852,0.9161953598270618,0.8034710998229816,1.1532958111932451e-05,1.8955581511372735e-09,0.1965289001770184,1.9241129839144154e-05,0.8034518586931425,0.0
UAV-NIDD,Jamming,4,0.9805921487934482,0.9999892768293729,0.03562784945472308,2.1170293843630894e-05,0.03570298201467433,0.4787487249234954,0.2567861546160599,0.9124820052502328,0.4787487249234954,0.0021567944027490833,8.352540143753041e-08,0.5212512750765046,0.0006120367222033322,0.47813668820129207,0.0
UAV-NIDD,BruteForce,4,0.9991454305200552,0.9999733510992672,0.00026294445522642815,5.653687562118358e-05,0.00014181112023181646,0.9844899450339594,0.49808657753228497,0.9184957910471245,0.9844899450339594,5.5446103633085986e-08,1.3719438359753997e-07,0.015510054966040618,1.6606054567495308e-05,0.9844733389793919,0.0
UAV-NIDD,De-authentication,4,0.9991789819376027,0.9999896815733538,0.00023546202557599258,2.7787666109668044e-05,0.00011175017951372812,0.8524649154372076,0.4786825621337644,0.9154794660144706,0.8524649154372076,3.237150680688153e-08,6.407006041037017e-08,0.14753508456279238,0.0,0.8524649154372076,0.0
UAV-NIDD,DDoS,5,0.9701900428029167,0.9983552631578947,0.025513812064813877,7.552478680461722e-05,0.028697796160741598,0.11399379399076667,0.05752719384013689,0.9227356346715724,0.11399379399076667,0.0028800162654993677,4.391500234247211e-09,0.8860062060092333,0.0,0.11399379399076667,0.0
UAV-NIDD,UDP Flooding,5,0.996088150117489,0.9983041044123072,0.002383246452721255,0.00013953522789445752,0.0030065822055171934,0.3750835322195704,0.18974809720666075,0.9149413127802126,0.3750835322195704,1.899040278936634e-05,1.9668671988880665e-08,0.6249164677804296,0.0,0.3750835322195704,0.0
UAV-NIDD,MITM,5,0.9975499892631304,0.9983169734323045,0.001968314242939974,7.362628114208619e-05,0.001271564444663269,0.0031363041637804973,0.008077012750644045,0.9172762235125557,0.0031363041637804973,1.0520070753820431e-05,3.2230748537545444e-08,0.9968636958362195,0.00015392903871315323,0.002982375125067344,0.0
UAV-NIDD,Jamming,5,0.9525345437991236,0.9966998031451624,0.08279713766822255,0.00011162048480974323,0.07535379322397327,0.5262835770146209,0.2745104994324631,0.921034803963079,0.5262835770146209,0.007999953233833576,8.067624726805699e-09,0.47371642298537914,0.0,0.5262835770146209,0.0
UAV-NIDD,BruteForce,5,0.9988686313252892,0.9983419387075283,0.00039783697507349085,6.313736485691381e-05,0.0002336024208090905,0.9845065510885269,0.49728233517866127,0.9169485747253036,0.9845065510885269,2.0576043025878162e-07,8.940657170793912e-09,0.015493448911473123,0.0,0.9845065510885269,0.0
UAV-NIDD,De-authentication,5,0.9991789819376027,0.9983449447312485,0.0002585413714290854,8.707929766440434e-05,0.00014504579606704633,0.8607412738395106,0.4833299656496262,0.9137266890859065,0.8607412738395106,6.47488389703929e-08,2.907791651762316e-09,0.13925872616048937,0.0,0.8607412738395106,0.0
UAV-NIDD,DDoS,6,0.9967119641457338,0.996696773427683,0.019969473790469275,8.081054808150166e-05,0.004430889589738985,0.03694845985014758,0.027593286195537563,0.9267665837030624,0.03694845985014758,1.069330636334001e-05,1.1351237025345891e-07,0.9630515401498524,0.0001665026867478998,0.03678195716339968,0.0
UAV-NIDD,UDP Flooding,6,0.9958949096880132,0.9958369991491494,0.003226251175148852,0.00015650494957042012,0.0004882255979148922,0.4690023866348449,0.23969405523034784,0.9139589945090928,0.4690023866348449,1.5414718898071357e-05,5.521027309328308e-08,0.5309976133651552,5.727923627684964e-05,0.46894510739856804,0.0
UAV-NIDD,MITM,6,0.9963979936487988,0.9966849998320626,0.0017345863361143902,0.00011253901564793167,0.0014575975408223194,0.9487993534980375,0.4808358147058956,0.9220018600909936,0.9487993534980375,5.240902246822014e-06,5.0562265442686e-08,0.05120064650196259,1.9241129839144154e-05,0.9487801123681983,0.0
UAV-NIDD,Jamming,6,0.9574191819081541,0.9958667115534827,0.0644313500283405,8.493095453479204e-05,0.05346773005884255,0.4943896633798028,0.2665155914218989,0.9132017952409179,0.4943896633798028,0.0036683836203813243,4.348386946934682e-08,0.5056103366201972,0.0007480448826929616,0.4936416184971098,0.0
UAV-NIDD,BruteForce,6,0.9975033943952605,0.996630579613591,0.00020892686936530214,0.00013853205838335676,0.00014161443769743562,0.9855527325262791,0.5238149366613695,0.9128314058689324,0.9855527325262791,1.7690636129995456e-07,1.741310794305854e-07,0.014447267473720918,0.0005313937461598498,0.9850213387801192,0.0
UAV-NIDD,De-authentication,6,0.9975369458128078,0.9966898894624969,0.0005803628071146803,8.733694163615117e-05,0.0005724425827950397,0.8664987405541562,0.48656294200848654,0.9112809538367471,0.8664987405541562,4.163596537096431e-06,4.986276547143124e-08,0.13350125944584382,0.0,0.8664987405541562,0.0
UAV-NIDD,DDoS,7,0.9902380054298374,0.9983277573816818,0.030833556784539713,9.773419469024813e-05,0.017896530044795297,0.020086278664951183,0.021523891103824768,0.9216805540525917,0.020086278664951183,0.000747480999784506,3.587295947395873e-08,0.9799137213350488,0.00021191251040641792,0.019874366154544767,0.0
UAV-NIDD,UDP Flooding,7,0.995180202410151,0.9983041044123072,0.003153951986889277,0.00010836003783827753,0.0031832206399022133,0.7657661097852029,0.39387834810772515,0.9122966097425822,0.7657661097852029,2.5700395265977126e-05,7.299922304885803e-08,0.23423389021479712,0.00015274463007159905,0.7656133651551312,0.0
UAV-NIDD,MITM,7,0.9971314000062723,0.9983424999160313,0.001690317827549585,9.537902692905944e-05,0.0018831432345143596,0.0031363041637804973,0.008077012750644045,0.9112434959656135,0.0031363041637804973,1.053618058209117e-05,2.528353268765766e-08,0.9968636958362195,0.00015392903871315323,0.002982375125067344,0.0
UAV-NIDD,Jamming,7,0.9769741011203494,0.9983445399872677,0.02861736668211519,5.168500455969762e-05,0.035504436992598046,0.47895273716422987,0.25924920880325203,0.9161868066728767,0.47895273716422987,0.002599388769076709,1.3448325620396175e-08,0.5210472628357702,0.0008160489629377763,0.47813668820129207,0.0
UAV-NIDD,BruteForce,7,0.9983244124576578,0.9983419387075283,0.0002036483674444431,7.620545112111554e-05,0.00011244348786734339,0.9846892176887694,0.5046882734490113,0.9130674219180238,0.9846892176887694,5.3790263454537475e-08,1.6507053918348476e-08,0.015310782311230675,0.00014945449110745777,0.9845397631976619,0.0
UAV-NIDD,De-authentication,7,0.9983579638752053,0.9983449447312485,0.00032623140287467824,6.451374080279485e-05,0.0003218452152712627,0.8636200071968334,0.4885463915849713,0.9104045653724651,0.8636200071968334,1.9428731538291255e-07,9.554748359950131e-09,0.1363799928031666,0.0008996041741633681,0.8627204030226701,0.0
UAV-NIDD,DDoS,8,0.9999770838425812,0.9983277573816818,4.235506325850716e-05,0.00010821339681810205,4.7269507640846416e-05,0.15150230833270265,0.08133621592754972,0.9148901634022292,0.15150230833270265,1.2372203451647174e-07,2.708389561055977e-08,0.8484976916672974,9.081964731703625e-05,0.1514114886853856,0.0
UAV-NIDD,UDP Flooding,8,0.9968222385349457,0.998316894098704,0.005580955458320155,0.00012837504844266694,0.003334728344870778,0.3677326968973747,0.1860294401730866,0.9172333887461589,0.3677326968973747,2.0033100265169336e-05,3.8713337458282725e-08,0.6322673031026252,0.0,0.3677326968973747,0.0
UAV-NIDD,MITM,8,0.9993964526994139,0.9983297366741679,0.0012494803391630322,0.00010395785891938144,0.001197969824929107,0.9489340414069114,0.48252652400009244,0.9148128597642209,0.9489340414069114,4.7873835219120435e-06,2.148705991106783e-08,0.05106595859308859,5.7723389517432465e-05,0.948876318017394,0.0
UAV-NIDD,Jamming,8,0.960910896708286,0.9983338168166406,0.07730634047680547,8.086585954017418e-05,0.07600431873286477,0.4782726963617817,0.2510390281792783,0.9207384198492675,0.4782726963617817,0.006313705587627317,3.2409995106468725e-07,0.5217273036382183,0.0001360081604896294,0.47813668820129207,0.0
UAV-NIDD,BruteForce,8,0.9999832242912263,0.9983419387075283,3.2958648562456675e-05,7.867184609366973e-05,2.3013354009699716e-05,0.9849881266709842,0.516216077740122,0.9147982062780269,0.9849881266709842,1.6546120851020183e-09,3.575592811537054e-07,0.01501187332901576,0.0003819392550523921,0.9846061874159319,0.0
UAV-NIDD,De-authentication,8,0.9991789819376027,0.9983449447312485,0.00016409176166968414,6.0203567755046095e-05,0.00014964701780953736,0.8580424613170206,0.4818145079814104,0.9137266890859065,0.8580424613170206,3.237150680688153e-08,5.694450952385622e-08,0.1419575386829795,0.0,0.8580424613170206,0.0
UAV-NIDD,DDoS,9,0.9974908250077565,0.9991501258027343,0.015087543616842822,8.646078938090507e-05,0.00453066664790027,0.17246651025505183,0.08947570390608725,0.9152148035926848,0.17246651025505183,6.6008597003771665e-06,6.587151338459299e-09,0.8275334897449481,4.5409823658518124e-05,0.17242110043139333,0.0
UAV-NIDD,UDP Flooding,9,0.9983579638752053,0.9991520522061536,0.0030121505058207506,7.922988909589017e-05,0.0005386163028899044,0.6086873508353222,0.3111695569306543,0.9130522391819051,0.6086873508353222,1.0936439299181466e-09,1.2689966482730379e-08,0.3913126491646778,7.637231503579952e-05,0.6086109785202864,0.0
UAV-NIDD,MITM,9,0.9985462307353754,0.999164868337084,0.0013221979992631635,0.00010018397808984532,0.0011064994870740794,0.9490494881859463,0.4939428998026123,0.911067541412161,0.9490494881859463,5.556558427557872e-06,2.2122218521690293e-08,0.050950511814053724,0.00032709920726545065,0.9487223889786808,0.0
UAV-NIDD,Jamming,9,0.9699101772690759,0.9991561852376931,0.04916009373923941,5.891970735001799e-05,0.040610781432925215,0.5325399523971438,0.28405821260360575,0.9096028452874926,0.5325399523971438,0.003905488455191292,7.619500318984105e-09,0.4674600476028562,0.0005440326419585176,0.5319959197551853,0.0
UAV-NIDD,BruteForce,9,0.9991454305200552,0.9991376582278481,0.000128577647918656,0.00010430990029987013,8.363131849765506e-05,0.9841578239426094,0.5141714246047585,0.9088715810452889,0.9841578239426094,5.4066414017618956e-08,1.6505971519571823e-08,0.015842176057390526,0.0003487271459174015,0.983809096796692,0.0
UAV-NIDD,De-authentication,9,0.9991789819376027,0.9991569947256547,0.00018439478252169157,6.306884056727873e-05,0.00016954478999825647,0.8726160489384671,0.4935979171456906,0.9115459084887394,0.8726160489384671,1.2952098775632053e-07,7.892899093268384e-09,0.1273839510615329,0.0008996041741633681,0.8717164447643037,0.0
