model,dataset,held_out,seed,shift_balacc,shift_ECE,shift_cov_marg,shift_cov_bal,seen_cov_marg
RandomForest,UAVIDS-2025,Sybil Attack,0,0.9930697104873583,0.0023791634119500653,0.9401760629331335,0.8815559612933969,0.9163578613022764
RandomForest,UAVIDS-2025,Sybil Attack,1,0.9912221557567739,0.004063107001856131,0.9371043266529313,0.8812148415608149,0.9132992176930769
RandomForest,UAVIDS-2025,Sybil Attack,2,0.9928787250022552,0.0034099280413860114,0.933358306799026,0.8752231389786391,0.9108875948473619
RandomForest,UAVIDS-2025,Sybil Attack,3,0.994277923518424,0.0027078792716599175,0.911106948866829,0.8652707780261779,0.9121228163049232
RandomForest,UAVIDS-2025,Sybil Attack,4,0.9909688701512238,0.0032451293838215746,0.9551226821502153,0.8923951589871469,0.9130639374154461
RandomForest,UAVIDS-2025,Blackhole Attack,0,0.6893846888011846,0.40676957555624016,0.3500765803397382,0.5563652953260271,0.9132871346791203
RandomForest,UAVIDS-2025,Blackhole Attack,1,0.68827861146896,0.42316745115962034,0.3634781397939293,0.573704422056417,0.9176860500150648
RandomForest,UAVIDS-2025,Blackhole Attack,2,0.688813268422163,0.4084974421504326,0.3552283486494013,0.5646982019715027,0.9150949081048508
RandomForest,UAVIDS-2025,Blackhole Attack,3,0.6936908226610167,0.4089042133690164,0.3680381509328878,0.5738073391676924,0.9142512805061765
RandomForest,UAVIDS-2025,Blackhole Attack,4,0.6883546984477438,0.4164232146441179,0.35004177109440265,0.5668281253520175,0.9151551672190419
RandomForest,UAVIDS-2025,Wormhole Attack,0,0.8980501382071302,0.08944345735785948,0.5373467112597548,0.6774173596449237,0.9287349397590361
RandomForest,UAVIDS-2025,Wormhole Attack,1,0.9136318331672162,0.09230471169329864,0.5370680044593088,0.6777794750360607,0.9330722891566265
RandomForest,UAVIDS-2025,Wormhole Attack,2,0.9122333034054895,0.08253170289855072,0.5636845039018952,0.692595163426937,0.9253614457831325
RandomForest,UAVIDS-2025,Wormhole Attack,3,0.9161810933067546,0.07787849145589458,0.5349777034559643,0.6780039777929112,0.9262048192771084
RandomForest,UAVIDS-2025,Wormhole Attack,4,0.9110640938678065,0.09190252229654405,0.5237597547380156,0.6701139036671732,0.9285542168674699
RandomForest,UAVIDS-2025,Flooding Attack,0,0.9831818913771071,0.03749220486010859,0.5637307554600788,0.6608200800160053,0.9133281110116384
RandomForest,UAVIDS-2025,Flooding Attack,1,0.9826596294366511,0.036259208441051946,0.5684747583243824,0.6716231624593834,0.9137197851387645
RandomForest,UAVIDS-2025,Flooding Attack,2,0.9841215020107017,0.04538322759332235,0.536609380594343,0.648441130113572,0.9123769024171889
RandomForest,UAVIDS-2025,Flooding Attack,3,0.9908927439612532,0.05032670604470093,0.5197815968492661,0.6410638582809083,0.9147269471799463
RandomForest,UAVIDS-2025,Flooding Attack,4,0.981263768169375,0.03922368355130856,0.5591657715717866,0.6670134858253256,0.9174127126230975
MLP,UAVIDS-2025,Sybil Attack,0,0.9859167777635244,0.0015390300659174226,0.9695448585877505,0.9228592198451155,0.9033586259631786
MLP,UAVIDS-2025,Sybil Attack,1,0.9866102493359652,0.0012065317484673108,0.9711931073234689,0.9176450789266535,0.9080054114463855
MLP,UAVIDS-2025,Sybil Attack,2,0.9920283132868246,0.0015197923832996633,0.973440719235812,0.9393173347300914,0.9018293041585789
MLP,UAVIDS-2025,Sybil Attack,3,0.990243058676687,0.0010160531528613645,0.9711181869263907,0.9191355145176097,0.9011234633256867
MLP,UAVIDS-2025,Sybil Attack,4,0.9899897730711371,0.0014106848864981717,0.9713804083161641,0.9327281649500316,0.9023586847832481
MLP,UAVIDS-2025,Blackhole Attack,0,0.7686547248682558,0.3813056100951671,0.4855193539404066,0.6633539304095999,0.898704429044893
MLP,UAVIDS-2025,Blackhole Attack,1,0.7499216601093277,0.4243412358440459,0.48893065998329155,0.6760562572579605,0.8981018379029828
MLP,UAVIDS-2025,Blackhole Attack,2,0.7998843846580797,0.3249268836446637,0.530771372876636,0.6961530505451023,0.8977402832178367
MLP,UAVIDS-2025,Blackhole Attack,3,0.7954183964592417,0.33809384664340536,0.5320941241993874,0.695677890946776,0.8967761373907803
MLP,UAVIDS-2025,Blackhole Attack,4,0.7306128739577723,0.4456125245877983,0.45084934558618767,0.6470301501053748,0.9019584212112082
MLP,UAVIDS-2025,Wormhole Attack,0,0.9081889884472744,0.14129470710505643,0.6549958193979933,0.7165446671165312,0.9204819277108434
MLP,UAVIDS-2025,Wormhole Attack,1,0.8955761711262746,0.16279822239099567,0.6573648272017837,0.6977453287114543,0.9262048192771084
MLP,UAVIDS-2025,Wormhole Attack,2,0.8563816533980833,0.23252268653984562,0.6401895206243032,0.7381230690961852,0.9060843373493976
MLP,UAVIDS-2025,Wormhole Attack,3,0.8737103318183546,0.1836083876105529,0.658270624303233,0.7362154838725548,0.9078915662650603
MLP,UAVIDS-2025,Wormhole Attack,4,0.8675363742201487,0.20107151336358756,0.6422101449275363,0.7311593250907105,0.916144578313253
MLP,UAVIDS-2025,Flooding Attack,0,0.9872192892900111,0.0013533500490262905,0.9726996061582528,0.9278898991043607,0.9049910474485229
MLP,UAVIDS-2025,Flooding Attack,1,0.9886204368837024,0.0013406070493199133,0.9747583243823845,0.9297184258566966,0.904487466427932
MLP,UAVIDS-2025,Flooding Attack,2,0.9834295354376346,0.008824181696796034,0.9350608664518439,0.9113763642110821,0.8987242614145031
MLP,UAVIDS-2025,Flooding Attack,3,0.9945392248130944,0.0011725173538217166,0.975250626566416,0.9286721398669797,0.90275290957923
MLP,UAVIDS-2025,Flooding Attack,4,0.9913213430413781,0.0019788789273994245,0.974937343358396,0.9346233234890189,0.9059982094897046
RandomForest,UAV-NIDD,DDoS,0,0.9616246798152477,0.05033433235701457,0.429739118588652,0.6804224316896759,0.9945222154595252
RandomForest,UAV-NIDD,DDoS,1,0.956417020164213,0.055109097927025785,0.434802352246668,0.6793082142135719,0.9943193345506188
RandomForest,UAV-NIDD,DDoS,2,0.9498172676549321,0.050294598460595294,0.3676861249233703,0.6576697509645857,0.9954148914587138
RandomForest,UAV-NIDD,DDoS,3,0.9654315046519089,0.054144131871126114,0.19494584837545126,0.5619362499214922,0.994075877459931
RandomForest,UAV-NIDD,DDoS,4,0.9604932330469707,0.04314515076175554,0.25286651681311445,0.5850498121752533,0.9937106918238994
RandomForest,UAV-NIDD,UDP Flooding,0,0.9962962962962962,0.0015434626951168005,0.778118287269082,0.8511547914184832,0.9955421231582924
RandomForest,UAV-NIDD,UDP Flooding,1,0.9987654320987654,0.001287555491908999,0.7858513532865531,0.8599470183986749,0.9947487721949376
RandomForest,UAV-NIDD,UDP Flooding,2,0.9987654320987654,0.0012544035514822482,0.8105685235572103,0.8700104818428009,0.9951643369852663
RandomForest,UAV-NIDD,UDP Flooding,3,1.0,0.0013726192181011214,0.7647715881426321,0.8517236013179218,0.9953154514544768
RandomForest,UAV-NIDD,UDP Flooding,4,0.9950617283950618,0.0017767488238631603,0.7417155950164686,0.8241992838003656,0.9935020778239516
RandomForest,UAV-NIDD,MITM,0,0.9862939599841649,0.012664877189944135,0.9106704765203336,0.9267477453506308,0.9969083437016929
RandomForest,UAV-NIDD,MITM,1,0.9953777795083794,0.013255837446243594,0.8825583744624355,0.9174053090529932,0.9954756249293066
RandomForest,UAV-NIDD,MITM,2,0.9880037943439615,0.016675614050278394,0.9046382082142754,0.9273558354803609,0.995928062436376
RandomForest,UAV-NIDD,MITM,3,0.9965831435079726,0.008435073743758579,0.9047825208531763,0.9274288452344641,0.9960411718131433
RandomForest,UAV-NIDD,MITM,4,0.9928356339518071,0.015293676220163435,0.8424683233757613,0.8824836079581714,0.9948723749198809
RandomForest,UAV-NIDD,Jamming,0,0.8364048415767049,0.14412058763517652,0.03876759844929606,0.4691358024691358,0.9955861806172996
RandomForest,UAV-NIDD,Jamming,1,0.8601573656945939,0.0911824117527037,0.03876759844929606,0.4691358024691358,0.9961895084465896
RandomForest,UAV-NIDD,Jamming,2,0.9734914084742043,0.15591460926341563,0.038257498469700064,0.46296296296296297,0.9961260002540328
RandomForest,UAV-NIDD,Jamming,3,0.749228477173566,0.33272240359110355,0.03856355845745766,0.4666666666666667,0.9960942461577543
RandomForest,UAV-NIDD,Jamming,4,0.973895530094317,0.14897687023579664,0.03672719853091206,0.4444444444444444,0.9953003937507938
RandomForest,UAV-NIDD,BruteForce,0,0.9942077205539712,0.12986536305891144,0.5482625482625483,0.7486116547683399,0.9955947136563876
RandomForest,UAV-NIDD,BruteForce,1,0.9972430365275526,0.10822755013077606,0.5481878191555611,0.7497958955432533,0.9961453744493393
RandomForest,UAV-NIDD,BruteForce,2,0.998427277302466,0.05311309004857385,0.6634450118321086,0.8031238544365537,0.9966960352422908
RandomForest,UAV-NIDD,BruteForce,3,0.9971942627075994,0.0899722256819031,0.5457964877319716,0.7449220861525845,0.9957127123977344
RandomForest,UAV-NIDD,BruteForce,4,0.9946747997788091,0.10363432556980946,0.5438784406526342,0.7402873306119406,0.9962633731906859
RandomForest,UAV-NIDD,De-authentication,0,0.9962962962962962,0.029114470842332513,0.3615010799136069,0.6090678432297105,0.9960564930300807
RandomForest,UAV-NIDD,De-authentication,1,0.9987654320987654,0.03840307775377984,0.36312095032397407,0.6110602165265194,0.9945585717779408
RandomForest,UAV-NIDD,De-authentication,2,0.9987654320987654,0.0307505399568037,0.3596112311015119,0.6058409020316669,0.9957507948153583
RandomForest,UAV-NIDD,De-authentication,3,1.0,0.025631749460043013,0.3623110151187905,0.6095225264670552,0.9956896551724138
RandomForest,UAV-NIDD,De-authentication,4,0.9975308641975309,0.025963822894168324,0.3615010799136069,0.6079848364075908,0.9962093421374419
MLP,UAV-NIDD,DDoS,0,0.9913351088840341,0.048411031002011926,0.0,0.0,0.9129640900791236
MLP,UAV-NIDD,DDoS,1,0.9876543209876543,0.03738101917397184,0.0,0.0,0.9136133089876243
MLP,UAV-NIDD,DDoS,2,0.9913351088840341,0.0362629378624917,0.0,0.0,0.916047879894502
MLP,UAV-NIDD,DDoS,3,0.9876543209876543,0.020582762728912785,0.0,0.0,0.9158449989855955
MLP,UAV-NIDD,DDoS,4,0.9814585656741576,0.028034700197730713,0.0,0.0,0.9110164333536214
MLP,UAV-NIDD,UDP Flooding,0,0.991358024691358,5.5582795968844856e-05,0.9883144780180438,0.49995653433787307,0.9153381186248584
MLP,UAV-NIDD,UDP Flooding,1,0.9876543209876543,0.00014319159929412,0.9884004009737934,0.5,0.9139025311673593
MLP,UAV-NIDD,UDP Flooding,2,0.991358024691358,0.0011629076893973943,0.9882285550622941,0.49991306867574614,0.9157914620324896
MLP,UAV-NIDD,UDP Flooding,3,0.9876543209876543,0.0002575036473988486,0.9884004009737934,0.5,0.913826973932754
MLP,UAV-NIDD,UDP Flooding,4,0.9814814814814814,0.002570250971966006,0.9884004009737934,0.5,0.9161314695882131
MLP,UAV-NIDD,MITM,0,0.9722016713284747,0.04258146167241342,0.3880278234767801,0.20728832038627026,0.9162236549409946
MLP,UAV-NIDD,MITM,1,0.9193412032440127,0.1103986396640952,0.010679135278667706,0.005402721803632965,0.9146024205406629
MLP,UAV-NIDD,MITM,2,0.7692425589540244,0.15938684974198442,0.02182007100181834,0.4819459316801762,0.8983523734117559
MLP,UAV-NIDD,MITM,3,0.9682963525408477,0.06308011256950108,0.09920050798048893,0.23928162728466448,0.9057421860272217
MLP,UAV-NIDD,MITM,4,0.8573041121256764,0.0930415311823236,0.010852310445348803,0.012810129211040373,0.9139614674056479
MLP,UAV-NIDD,Jamming,0,0.991358024691358,0.002108088514034739,0.9690879412364823,0.6259259259259259,0.9090880223548837
MLP,UAV-NIDD,Jamming,1,0.991358024691358,0.0007011846337097547,0.9631707814731687,0.554320987654321,0.9093103010288327
MLP,UAV-NIDD,Jamming,2,0.9938271604938271,0.00033209061804369755,0.9977555600897776,0.9728395061728394,0.9029594817731488
MLP,UAV-NIDD,Jamming,3,0.9888888888888889,0.0005371255427680958,0.9707202611711896,0.645679012345679,0.9059126127270418
MLP,UAV-NIDD,Jamming,4,0.9827160493827161,0.0010495833633110668,0.9700061211997552,0.6370370370370371,0.9077861044074685
MLP,UAV-NIDD,BruteForce,0,0.9912951157834566,9.356653644913863e-05,0.9872711421098518,0.4986663311524912,0.9140182504719949
MLP,UAV-NIDD,BruteForce,1,0.9875788302981727,0.0002831541443650723,0.9866234898492963,0.49833920483140415,0.917440213971051
MLP,UAV-NIDD,BruteForce,2,0.9925171019031109,0.0002959637019376379,0.9873458712168389,0.49870407649723203,0.9151982378854625
MLP,UAV-NIDD,BruteForce,3,0.9876291574244938,0.00017387086289747002,0.9869722256819031,0.4985153497735279,0.914332913782253
MLP,UAV-NIDD,BruteForce,4,0.9813808272288393,0.0003466607392561752,0.9871216838958774,0.49859084046300955,0.9120516047828823
MLP,UAV-NIDD,De-authentication,0,0.991358024691358,0.00040871074152137865,0.890658747300216,0.5,0.9126925898752751
MLP,UAV-NIDD,De-authentication,1,0.9876543209876543,0.0006546103198772357,0.890658747300216,0.5,0.9110112496943018
MLP,UAV-NIDD,De-authentication,2,0.991358024691358,0.0005543914597283889,0.8901187904967602,0.49969687784177025,0.9106138420151626
MLP,UAV-NIDD,De-authentication,3,0.9876543209876543,0.0010558535973742567,0.8901187904967602,0.49969687784177025,0.9109501100513573
MLP,UAV-NIDD,De-authentication,4,0.9814814814814814,0.002809156589730466,0.8901187904967602,0.49969687784177025,0.9102470041574957
