dataset,held_out,seed,shift_balacc,seen_balacc,shift_ECE,seen_ECE,shift_Brier,shift_cov_marg,shift_cov_bal,seen_cov_marg,shift_setsize,shift_AURC,set_empty,set_normal_only,set_attack_only,set_both
UAV-CAS,DoS,0,0.9875405359276327,0.6253573430019653,0.23134317669110985,0.11647936124464736,0.08359686135309662,0.9990115786500988,0.9994026284348865,0.8529578836322325,1.4614515673538548,0.0025736818957981644,0.0,0.3648686811635131,0.173679751482632,0.46145156735385484
UAV-CAS,DoS,1,0.9848096944871139,0.6276614904674032,0.22527784301721895,0.11850909458601266,0.08402846165538186,0.9974583451002542,0.9984639016897081,0.8477643430982715,1.4546738209545327,0.004683174229099344,0.0,0.3700931940129907,0.1752329850324767,0.4546738209545326
UAV-CAS,DoS,2,0.9854070660522274,0.6247301213416272,0.2325573001635859,0.11398490408496982,0.08705306053723749,0.9983055634001694,0.9989759344598055,0.850361113365252,1.4548150240045186,0.0038085053802075454,0.0,0.3707992092629201,0.17438576673256143,0.4548150240045185
UAV-CAS,DoS,3,0.9845536781020652,0.6297016342379246,0.2321838647359704,0.10750327655438024,0.0883856162605262,0.9970347359502966,0.9982078853046594,0.8463036598230951,1.4511437447048856,0.004727370040709262,0.0,0.37319966111268005,0.17565659418243434,0.4511437447048856
UAV-CAS,DoS,4,0.9897593445980543,0.6255385295153939,0.23288953332089282,0.12028351316707103,0.0818659744550685,0.9985879695001412,0.9991466120498378,0.8570153371743894,1.473030217452697,0.0026678342967102024,0.0,0.35286642191471335,0.17410336063258966,0.47303021745269697
UAV-CAS,DoS,5,0.9877965523126813,0.6271494576973058,0.23457399115664807,0.11333793386129995,0.08481680600426507,0.9992939847500706,0.999573306024919,0.8518217966404285,1.4500141203049985,0.0019369577736048763,0.0,0.3765885343123411,0.17339734538266027,0.4500141203049986
UAV-CAS,DoS,6,0.9853217272572111,0.6287229709434077,0.23025976864575456,0.11163753468080734,0.08566190372549225,0.9990115786500988,0.9994026284348865,0.8561226973951148,1.4656876588534313,0.002751868849870309,0.0,0.36063258966393674,0.173679751482632,0.4656876588534312
UAV-CAS,DoS,7,0.98489503328213,0.6216339627914405,0.22261784009517216,0.1273556356386659,0.08180307069942909,0.9985879695001412,0.9991466120498378,0.8588817658037815,1.4751482632024853,0.003070800107292331,0.0,0.35074837616492516,0.17410336063258966,0.47514826320248515
UAV-CAS,DoS,8,0.9861751152073732,0.6293737320640667,0.2319947757444887,0.11379341413259818,0.08599588432592455,0.9983055634001694,0.9989759344598055,0.8536070761989776,1.4713357808528664,0.003714854263604122,0.0,0.3542784524145722,0.17438576673256143,0.4713357808528664
UAV-CAS,DoS,9,0.9864311315924219,0.6256663264732771,0.22867596999090253,0.11879408384632273,0.08336946891509613,0.9984467664501553,0.9990612732548216,0.8555546538992128,1.4683705168031629,0.0030859975196826316,0.0,0.3573849195142615,0.17424456368257554,0.46837051680316294
UAV-CAS,DDoS,0,0.9837661022734834,0.5437883038178251,0.13063222626653656,0.13165170613370317,0.0475227963044221,0.9970398481973435,0.9971816501340831,0.8468119596541787,1.26292220113852,0.00211474812640787,0.0,0.18421252371916508,0.552865275142315,0.26292220113851994
UAV-CAS,DDoS,1,0.9837679102988015,0.5420170153679794,0.12552197119705746,0.1313282088587103,0.046229928167516934,0.9987096774193548,0.998634217674677,0.850414265129683,1.264819734345351,0.001195447981513074,0.0,0.17996204933586338,0.5552182163187855,0.26481973434535105
UAV-CAS,DDoS,2,0.9836984821265848,0.5407332074972532,0.12728898396530774,0.1354721449993832,0.04644902295363035,0.9984060721062619,0.9983608442465741,0.8487031700288185,1.263301707779886,0.001349224147321402,0.0,0.1832258064516129,0.5534724857685009,0.26330170777988615
UAV-CAS,DDoS,3,0.9843132107347525,0.5456112348482962,0.12594839986139944,0.1312236137217169,0.045790926536200295,0.9979506641366224,0.997848811476477,0.8511347262247838,1.2703605313092978,0.0014708089438203818,0.0,0.1752561669829222,0.5543833017077799,0.27036053130929794
UAV-CAS,DDoS,4,0.9874201214414446,0.5438490904218632,0.13005720815194213,0.12584803068741637,0.046470318841065325,0.9990891840607211,0.9990099253357865,0.8395172910662824,1.2528273244781785,0.0007785144322808279,0.0,0.1927134724857685,0.5544592030360531,0.25282732447817835
UAV-CAS,DDoS,5,0.9851835941229052,0.5436938209993962,0.12632890805881322,0.13027985351457436,0.0457164078523128,0.9992409867172676,0.9992655801157715,0.8550972622478387,1.2618595825426946,0.0009177297485765435,0.0,0.18512333965844402,0.5530170777988614,0.2618595825426945
UAV-CAS,DDoS,6,0.9845692271198012,0.544556352972971,0.131556963390666,0.12087499431955023,0.048072301720376964,0.9996204933586338,0.9995903014629095,0.8555475504322767,1.2681593927893737,0.0007869588138692007,0.0,0.17867172675521822,0.553168880455408,0.26815939278937384
UAV-CAS,DDoS,7,0.9829137991385121,0.5361211866208945,0.12392731945238902,0.1421609416341855,0.04529004399629128,0.9991650853889943,0.9991632458827648,0.8492435158501441,1.2642884250474384,0.0010630082901905366,0.0,0.18261859582542694,0.5530929791271347,0.2642884250474383
UAV-CAS,DDoS,8,0.9826227070622915,0.5444518800649063,0.13303992434238046,0.1256661405579163,0.048531184770276896,0.9981024667931688,0.9981214616944524,0.8516750720461095,1.270664136622391,0.0014397209874310005,0.0,0.1759392789373814,0.5533965844402277,0.2706641366223909
UAV-CAS,DDoS,9,0.9854566059459444,0.5409546816016879,0.12926351671181985,0.13824151031105128,0.04556260729142077,0.9977988614800759,0.9977801065143875,0.855007204610951,1.2659582542694496,0.001478313828960757,0.0,0.1801897533206831,0.5538519924098672,0.2659582542694497
UAV-CAS,Blackhole,0,0.5034705335480637,0.7000121684956254,0.4748441237364181,0.09317814171679382,0.4516452137057476,0.5431432545201669,0.6610652059392195,0.8362578864353313,1.3073713490959666,0.6651427854683847,0.0,0.691961057023644,0.0006675938803894297,0.30737134909596664
UAV-CAS,Blackhole,1,0.5032998559580313,0.6992127720211433,0.47180324694510306,0.09204327336312479,0.44926878174635443,0.5541585535465925,0.6691480773752683,0.8395110410094637,1.327510431154381,0.6732559327901437,0.0,0.6710987482614743,0.0013908205841446453,0.3275104311543811
UAV-CAS,Blackhole,2,0.5041231893820846,0.6994287379238634,0.47207268607592445,0.09174215053673553,0.45076158585091547,0.5555493741307371,0.6703119841531859,0.8431585173501577,1.332461752433936,0.6772723462098875,0.0,0.6671488178025035,0.0003894297635605007,0.332461752433936
UAV-CAS,Blackhole,3,0.503281014650944,0.7003622268386825,0.4754593049155329,0.09359105003687991,0.4524824157562304,0.571404728789986,0.68198514941558,0.847397476340694,1.3510431154381084,0.6716454185730119,0.0,0.6483449235048678,0.000611961057023644,0.3510431154381085
UAV-CAS,Blackhole,4,0.5042882603626062,0.7000661599713055,0.470646657362397,0.09173105307615032,0.4487439522024952,0.5585535465924896,0.6724523002904562,0.8423698738170347,1.3346314325452018,0.6731690567650025,0.0,0.664923504867872,0.0004450625869262865,0.33463143254520167
UAV-CAS,Blackhole,5,0.5034601021552427,0.6998014404232645,0.4787073078726858,0.09576849770307731,0.455717577881678,0.557663421418637,0.6718801584681413,0.8434542586750788,1.3316272600834493,0.671717663376184,0.0,0.6678720445062587,0.0005006954102920723,0.3316272600834492
UAV-CAS,Blackhole,6,0.5047806699994157,0.7017224097285828,0.47047344825208137,0.09105103313297762,0.4485627182424495,0.5751877607788596,0.6848794981842192,0.8490733438485805,1.3557162726008345,0.6646069185797756,0.0,0.6439499304589708,0.00033379694019471486,0.3557162726008345
UAV-CAS,Blackhole,7,0.5031291783679988,0.6991500773824709,0.4759884459249346,0.09773473769203919,0.4539516536429477,0.5521001390820585,0.667709312905215,0.8408911671924291,1.3273991655076496,0.674771516769148,0.0,0.6721557719054242,0.0004450625869262865,0.3273991655076495
UAV-CAS,Blackhole,8,0.5042057248723454,0.6999268297006092,0.4730925929765773,0.09221927205896363,0.45142519046611806,0.5583866481223922,0.6723725681049508,0.8470031545741324,1.337134909596662,0.6748317756457376,0.0,0.6621974965229486,0.0006675938803894297,0.33713490959666204
UAV-CAS,Blackhole,9,0.504601582495117,0.699733507954233,0.47220610754928904,0.09305405114026888,0.4512492912136317,0.5470375521557719,0.6639980191482338,0.8409897476340694,1.317663421418637,0.6771709376703974,0.0,0.681557719054242,0.0007788595271210014,0.317663421418637
UAV-CAS,Wormhole,0,0.5069669674595993,0.6979916874180131,0.4386391330596728,0.09355737576678883,0.4323742082478393,0.5497876921236768,0.653352895417566,0.8490475274196652,1.3011183541654208,0.6464197254276798,0.0,0.6974463249805634,0.001435320854015908,0.3011183541654207
UAV-CAS,Wormhole,1,0.505535338856298,0.6963166948087103,0.44058302276272215,0.09547176845558081,0.433963911687949,0.5350158483344297,0.6419043684443628,0.8363478930152011,1.2785120507146701,0.6449774517501794,0.0,0.7205908737515698,0.0008970755337599426,0.27851205071467017
UAV-CAS,Wormhole,2,0.5055725557474775,0.6980876206433698,0.447058902846276,0.09983619985498732,0.43925919903882293,0.563243825130076,0.6637494107914811,0.8507792957475466,1.3208540159081394,0.6417698382302992,0.0,0.6783087135936846,0.0008372704981759464,0.32085401590813944
UAV-CAS,Wormhole,3,0.5052255202186006,0.6985678701224456,0.43829727393453405,0.09019923574240421,0.43055968124396593,0.5564858561090844,0.658547790463733,0.8489513180681162,1.3096704742539322,0.6434265365967639,0.0,0.6899108904969798,0.0004186352490879732,0.3096704742539322
UAV-CAS,Wormhole,4,0.5062599015236503,0.6960039803444149,0.44019217215735973,0.09286087274251856,0.43204235528026325,0.5426708928891812,0.6478750828600259,0.8434673850298249,1.2894563722265415,0.6453866400506298,0.0,0.7094073320973626,0.0011362956760959273,0.28945637222654147
UAV-CAS,Wormhole,5,0.5060520070424384,0.698191005723815,0.44246992051262946,0.09505340062783023,0.4342928317695304,0.5499671072304289,0.6536089118026146,0.8423128728112372,1.295377070749357,0.6418085444807287,0.0,0.7038454637880509,0.0007774654625919503,0.2953770707493571
UAV-CAS,Wormhole,6,0.5050626128429182,0.6969177923013681,0.43616723541683594,0.09069987569918839,0.42993907794845804,0.5392022008253095,0.6452838381521391,0.8439484317875697,1.2861072902338377,0.6488022781166605,0.0,0.7131750493391543,0.000717660427007954,0.2861072902338377
UAV-CAS,Wormhole,7,0.5060463266936263,0.6971844031167572,0.445471127412142,0.0990069601018748,0.43881460444955855,0.5348364332276778,0.6419628061130547,0.8408697325380027,1.2794091262484302,0.6476224048410172,0.0,0.7199330183601459,0.0006578553914239579,0.2794091262484301
UAV-CAS,Wormhole,8,0.5051380915580462,0.6957330602491894,0.4398744937175059,0.09469299995811165,0.43208367465758396,0.5368698044375336,0.6434099751450564,0.8389455455070233,1.281442497458286,0.6450023265504391,0.0,0.7174810119012021,0.001076490640511931,0.281442497458286
UAV-CAS,Wormhole,9,0.505959942965841,0.6983399111008742,0.4463041519166863,0.09934454561167307,0.43851852501979444,0.5506249626218528,0.6540366507104647,0.8453915720608043,1.3037497757311165,0.6470782124503665,0.0,0.6952933436995395,0.0009568805693439388,0.30374977573111656
UAV-CAS,Replay,0,0.5047266313932981,0.6476410707959432,0.04287220196179796,0.11472459088255449,0.19731044194323646,0.8808980213089802,0.7696023212152244,0.8564380858411446,1.526128868594622,0.2640629101182797,0.0,0.47234906139015725,0.0015220700152207,0.526128868594622
UAV-CAS,Replay,1,0.4999260397109859,0.6485665966328016,0.04519413312664154,0.11318539437343683,0.1979027255485535,0.8787417554540842,0.7658895147067191,0.8395823055418516,1.509005580923389,0.2606956883784039,0.0,0.4889649923896499,0.0020294266869609334,0.5090055809233891
UAV-CAS,Replay,2,0.504241907037606,0.6511892312432761,0.050463149947519194,0.10875299388673039,0.19809265074198662,0.8769660071029934,0.7622711497980315,0.8478046373951653,1.5204211060375443,0.25951602464848,0.0,0.4778031456113648,0.0017757483510908167,0.5204211060375444
UAV-CAS,Replay,3,0.5034010354440462,0.649133910745125,0.0495269068623297,0.11041343559120236,0.19845646444858137,0.8716387620497209,0.7517392046424305,0.846982404209834,1.5074835109081683,0.2612712736490748,0.0,0.4908675799086758,0.0016489091831557584,0.5074835109081685
UAV-CAS,Replay,4,0.5064334072936224,0.6491759911790312,0.0497926855092388,0.1101343789852275,0.19669840192433313,0.882800608828006,0.7726597257780053,0.851258016773557,1.5216894977168949,0.25767811733162505,0.0,0.4771689497716895,0.001141552511415525,0.521689497716895
UAV-CAS,Replay,5,0.5036718438868977,0.6479944489571242,0.04247222736527025,0.10955728047556959,0.19686385977449336,0.8821664129883308,0.7711020083063094,0.8617003782272653,1.5299340436326738,0.25749955074778064,0.0,0.46930492135971585,0.00076103500761035,0.5299340436326738
UAV-CAS,Replay,6,0.5051658417249816,0.6464752071913025,0.046550178977780736,0.11414196304203565,0.19792530811640593,0.8821664129883308,0.7717483074472322,0.853724716329551,1.53259766615931,0.2597923604789747,0.0,0.46638762049720955,0.0010147133434804667,0.53259766615931
UAV-CAS,Replay,7,0.5040894350571771,0.6487553086945081,0.0486201733538303,0.11148613215454592,0.19730534767021543,0.882800608828006,0.7724981509927746,0.8521624732774215,1.530441400304414,0.2566906037913958,0.0,0.4687975646879756,0.00076103500761035,0.530441400304414
UAV-CAS,Replay,8,0.5016419184161119,0.6482901899216711,0.05203680366436287,0.11208982973250937,0.1990558501217302,0.8750634195839675,0.7587290208795585,0.851915803321822,1.526128868594622,0.27011633823967685,0.0,0.47209538305428717,0.0017757483510908167,0.526128868594622
UAV-CAS,Replay,9,0.5051624281731809,0.6489319977750986,0.045949517617798114,0.11260169003123453,0.1971341325416495,0.878234398782344,0.76457871081527,0.8515869100476895,1.5144596651445967,0.2638763168056761,0.0,0.48376458650431253,0.0017757483510908167,0.5144596651445966
